Date,Home,Away,Matchweek
,Spurs,Arsenal,27
,West Ham,Bournemouth,27
2/28/2026,Arsenal,Chelsea,28
,Bournemouth,Sunderland,28
,Brighton,Nott'm Forest,28
,Burnley,Brentford,28
,Fulham,Spurs,28
,Leeds,Man City,28
,Liverpool,West Ham,28
,Man Utd,Crystal Palace,28
,Newcastle,Everton,28
,Wolves,Aston Villa,28
3/4/2026,Aston Villa,Chelsea,29
,Bournemouth,Brentford,29
,Brighton,Arsenal,29
,Everton,Burnley,29
,Fulham,West Ham,29
,Leeds,Sunderland,29
,Man City,Nott'm Forest,29
,Newcastle,Man Utd,29
,Spurs,Crystal Palace,29
,Wolves,Liverpool,29
3/30/206,Arsenal,Everton,30
,Brentford,Wolves,30
,Burnley,Bournemouth,30
,Chelsea,Newcastle,30
,Crystal Palace,Leeds,30
,Liverpool,Spurs,30
,Man Utd,Aston Villa,30
,Nott'm Forest,Fulham,30
,Sunderland,Brighton,30
,West Ham,Man City,30
3/21/2026,Aston Villa,West Ham,31
,Bournemouth,Man Utd,31
,Brighton,Liverpool,31
,Everton,Chelsea,31
,Fulham,Burnley,31
,Leeds,Brentford,31
,Man City,Crystal Palace,31
,Newcastle,Sunderland,31
,Spurs,Nott'm Forest,31
,Wolves,Arsenal,31
4/11/2026,Arsenal,Bournemouth,32
,Brentford,Everton,32
,Burnley,Brighton,32
,Chelsea,Man City,32
,Crystal Palace,Newcastle,32
,Liverpool,Fulham,32
,Man Utd,Leeds,32
,Nott'm Forest,Aston Villa,32
,Sunderland,Spurs,32
,West Ham,Wolves,32
4/18/2026,Aston Villa,Sunderland,33
,Brentford,Fulham,33
,Chelsea,Man Utd,33
,Crystal Palace,West Ham,33
,Everton,Liverpool,33
,Leeds,Wolves,33
,Man City,Arsenal,33
,Newcastle,Bournemouth,33
,Nott'm Forest,Burnley,33
,Spurs,Brighton,33
4/25/2026,Arsenal,Newcastle,34
,Bournemouth,Leeds,34
,Brighton,Chelsea,34
,Burnley,Man City,34
,Fulham,Aston Villa,34
,Liverpool,Crystal Palace,34
,Man Utd,Brentford,34
,Sunderland,Nott'm Forest,34
,West Ham,Everton,34
,Wolves,Spurs,34
5/2/2026,Arsenal,Fulham,35
,Aston Villa,Spurs,35
,Bournemouth,Crystal Palace,35
,Brentford,West Ham,35
,Chelsea,Nott'm Forest,35
,Everton,Man City,35
,Leeds,Burnley,35
,Man Utd,Liverpool,35
,Newcastle,Brighton,35
,Wolves,Sunderland,35
5/9/2026,Brighton,Wolves,36
,Burnley,Aston Villa,36
,Crystal Palace,Everton,36
,Fulham,Bournemouth,36
,Liverpool,Chelsea,36
,Man City,Brentford,36
,Nott'm Forest,Newcastle,36
,Sunderland,Man Utd,36
,Spurs,Leeds,36
,West Ham,Arsenal,36
5/17/2026,Arsenal,Burnley,37
,Aston Villa,Liverpool,37
,Bournemouth,Man City,37
,Brentford,Crystal Palace,37
,Chelsea,Spurs,37
,Everton,Sunderland,37
,Leeds,Brighton,37
,Man Utd,Nott'm Forest,37
,Newcastle,West Ham,37
,Wolves,Fulham,37
5/24/2026,Brighton,Man Utd,38
,Burnley,Wolves,38
,Crystal Palace,Arsenal,38
,Fulham,Newcastle,38
,Liverpool,Brentford,38
,Man City,Aston Villa,38
,Nott'm Forest,Bournemouth,38
,Sunderland,Chelsea,38
,Spurs,Everton,38
,West Ham,Leeds,38
